floor_id,floor_label_en,floor_label_tc,floor_label_sc,code,name_en,name_tc,name_sc,category,source_type,center_x,center_y,tile_id,tile_col,tile_row,tile_local_x,tile_local_y,tile_path,notes
1f,1st Floor,一樓,一楼,R100,ZIPCITY MACAU,澳門飛索,澳门飞索,entertainment,map,156,810,1f_0_3,0,3,156,42,../tiles/1f/0_3.png,Main tower entrance block.
1f,1st Floor,一樓,一楼,KR01-KR20,Night Market@Lisboeta,葡京人夜市,葡京人夜市,entertainment,legend,446,811,1f_1_3,1,3,190,43,../tiles/1f/1_3.png,Manual center across the night market stalls wedge.
1f,1st Floor,一樓,一楼,L03,Signature Noodles,招牌麵,招牌面,food_beverage,map,573,811,1f_2_3,2,3,61,43,../tiles/1f/2_3.png,From visible label block.
1f,1st Floor,一樓,一楼,L01,Royal Palace,皇家海鮮舫,皇家海鲜舫,food_beverage,map,488,1018,1f_1_3,1,3,232,250,../tiles/1f/1_3.png,From visible label block.
1f,1st Floor,一樓,一楼,L02,Stanley's Cafe,樂哥冰室,乐哥冰室,food_beverage,map,1045,821,1f_4_3,4,3,21,53,../tiles/1f/4_3.png,Manual center inside the large yellow cafe zone.
1f,1st Floor,一樓,一楼,L04,One Shot,一索,一索,food_beverage,map,932,858,1f_3_3,3,3,164,90,../tiles/1f/3_3.png,Manual center inside the left yellow lobe of the merged cafe block.
1f,1st Floor,一樓,一楼,KR50-KR51,Herbal Tea Shop,舊街涼茶舖,旧街凉茶舖,food_beverage,legend,729,676,1f_2_2,2,2,217,164,../tiles/1f/2_2.png,Average of the two OCR hits.
1f,1st Floor,一樓,一楼,KR36,Moow Coffee,摩爾咖啡,摩尔咖啡,food_beverage,legend,852,701,1f_3_2,3,2,84,189,../tiles/1f/3_2.png,OCR anchored.
1f,1st Floor,一樓,一楼,F07,McDonald's,麥當勞,麦当劳,food_beverage,legend,1566,767,1f_6_2,6,2,30,255,../tiles/1f/6_2.png,Manual center on the upper yellow food segment.
1f,1st Floor,一樓,一楼,F10,My Name is Curry Gor,不同咖喱,不同咖喱,food_beverage,legend,1584,909,1f_6_3,6,3,48,141,../tiles/1f/6_3.png,Manual center on the lower yellow food segment.
1f,1st Floor,一樓,一楼,K04,Pepper Lunch,胡椒廚房,胡椒厨房,food_beverage,legend,1627,663,1f_6_2,6,2,91,151,../tiles/1f/6_2.png,Manual center on the upper small roadside kiosk.
1f,1st Floor,一樓,一楼,R19,Rethink Coffee,Rethink Coffee,Rethink Coffee,food_beverage,legend,991,618,1f_3_2,3,2,223,106,../tiles/1f/3_2.png,OCR anchored.
